file1,file2
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_455.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_333.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1171.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1159.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_469.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_482.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_496.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_497.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_483.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_468.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1158.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_454.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1170.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_332.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_326.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1164.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_440.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_871.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_865.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1399.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_695.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_681.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_859.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1428.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_118.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_130.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1372.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1414.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_656.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_642.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1400.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1366.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_124.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_905.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_911.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_939.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1206.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_722.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_736.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1212.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_285.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_291.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_65.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1038.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_508.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_71.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_520.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_59.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1004.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_246.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_252.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1010.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_534.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_244.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1006.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_522.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_536.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1012.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_250.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_278.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_67.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_73.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_287.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_98.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_293.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_720.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1204.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1210.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_734.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1238.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_708.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_907.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_913.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_654.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1416.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1370.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_132.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_126.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1364.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1402.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_640.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_898.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_668.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1358.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_697.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_683.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_873.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_867.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_330.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1172.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_456.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_442.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1166.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_324.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_318.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_495.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_481.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1199.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1198.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_480.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_494.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_319.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_443.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_325.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1167.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1173.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_331.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_457.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_866.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_872.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_682.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_696.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1359.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_669.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1365.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_127.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_899.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_641.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1403.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1417.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_655.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_133.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1371.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_912.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_906.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_709.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1239.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1211.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_735.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_721.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1205.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_292.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_286.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_99.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_72.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_279.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_66.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_537.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_251.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1013.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1007.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_245.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
